2020,2019,2018,2017,2016,2015,2014,2013,2012,2011
Aoife Nessa Frances,Jenny Hval,Spiritualized,Robert Plant,Colin Stetson,Dwight Yoakam,Sunn O))),DJ Koze,Yellowcard,Kuedo
User: tbd,User: 7.9,User: 7.8,User: 8.1,User: 7.8,User: 8.2,User: 7.4,User: 8.0,User: 8.8,User: 8.2
17-Jan-20,13-Sep-19,7-Sep-18,13-Oct-17,8-Apr-16,14-Apr-15,21-Oct-14,2-Apr-13,14-Aug-12,17-Oct-11
Three,Sulphur English,Warm,Common Sense,The Party,"Asunder, Sweet and Other Distress",PUP,No Answer: Lower Floors,Ill Manors,Field Songs
81,84,84,84,83,84,83,83,83,83
The Necks,Inter Arma,Jeff Tweedy,J Hus,Andy Shauf,Godspeed You! Black Emperor,PUP,Wolf Eyes,Plan B,William Elliott Whitmore
User: tbd,User: tbd,User: 8.0,User: 8.2,User: 8.6,User: 8.1,User: 8.2,User: tbd,User: 8.4,User: tbd
27-Mar-20,12-Apr-19,30-Nov-18,12-May-17,20-May-16,31-Mar-15,8-Apr-14,9-Apr-13,21-Aug-12,12-Jul-11
Revel in the Drama,The Book Of Traps and Lessons,Snares Like a Haircut,Pussycat,Light Upon the Lake,I Abused Animal,Loom,Apocalypse,The Defenestration of St. Martin,Black Up
81,84,84,84,83,84,83,83,83,83
Ren Harvieu,Kate Tempest,No Age,Juliana Hatfield,Whitney,Heather Leigh,Fear of Men,Thundercat,Martin Rossiter,Shabazz Palaces
User: tbd,User: 8.2,User: 7.9,User: 7.0,User: 8.7,User: tbd,User: 7.6,User: 8.3,User: 7.9,User: 8.4
3-Apr-20,14-Jun-19,26-Jan-18,28-Apr-17,3-Jun-16,27-Nov-15,22-Apr-14,9-Jul-13,3-Dec-12,28-Jun-11
Traditional Techniques,Dolphine,The Hex,Preservation,"Stranger Things, Vol. 1 [Original Television Series Soundtrack]",The Bad Plus Joshua Redman,Futurology,Centralia,Fear Fun,The Whole Love
81,84,84,84,83,84,83,83,83,83
Stephen Malkmus,Mega Bog,Richard Swift,Nadia Reid,Kyle Dixon,The Bad Plus,Manic Street Preachers,Mountains,Father John Misty,Wilco
User: 6.9,User: 8.6,User: 6.7,User: 8.0,User: 8.3,User: tbd,User: 8.3,User: 7.2,User: 8.3,User: 8.5
6-Mar-20,28-Jun-19,21-Sep-18,3-Mar-17,12-Aug-16,26-May-15,7-Jul-14,22-Jan-13,1-May-12,27-Sep-11
The Neon Skyline,Western Stars,Kids See Ghosts,A Shadow in Time,Nonagon Infinity,A Fool to Care,Mr Twin Sister,Chatma,Reloaded,Ramble at the Ryman
81,84,84,84,83,84,83,83,83,82
Andy Shauf,Bruce Springsteen,Kids See Ghosts,William Basinski,King Gizzard & the Lizard Wizard,Boz Scaggs,Mr Twin Sister,Tamikrest,Roc Marciano,Levon Helm
User: 8.0,User: 7.1,User: 8.6,User: 7.5,User: 8.7,User: tbd,User: 7.9,User: tbd,User: 7.0,User: tbd
24-Jan-20,14-Jun-19,8-Jun-18,20-Jan-17,29-Apr-16,31-Mar-15,23-Sep-14,1-Oct-13,13-Nov-12,17-May-11
Superstar,Empath,MITH,Take Me Apart,case/lang/veirs,How to Die in the North,Toumani & Sidiki,Circumambulation,Look Around the Corner,Nine Types of Light
81,84,84,84,83,84,83,83,83,82
Caroline Rose,Devin Townsend,Lonnie Holley,Kelela,Neko Case,BC Camplight,Sidiki Diabate,True Widow,Alice Russell,TV on the Radio
User: 8.1,User: 8.5,User: tbd,User: 8.3,User: 7.9,User: 8.2,User: tbd,User: 7.4,User: tbd,User: 8.0
6-Mar-20,29-Mar-19,21-Sep-18,6-Oct-17,17-Jun-16,20-Jan-15,19-May-14,23-Jul-13,2-Apr-12,12-Apr-11
Ghosts V: Together,"Henryk Górecki: Symphony No. 3 ""Symphony of Sorrowful Songs"" [Live]",Last Man Standing,Godfather,Still Brazy,The Epic,Boy,Slave Vows,Twenty-Five for the Rest of Our Lives,Major/Minor
81,84,84,84,83,83,83,83,83,82
Nine Inch Nails,Beth Gibbons,Willie Nelson,Wiley,YG,Kamasi Washington,Carla Bozulich,The Icarus Line,The Henry Clay People,Thrice
User: 7.7,User: 7.9,User: 7.7,User: 8.1,User: 8.5,User: 8.8,User: 6.0,User: 6.8,User: tbd,User: 8.3
27-Mar-20,29-Mar-19,27-Apr-18,13-Jan-17,17-Jun-16,5-May-15,4-Mar-14,6-Aug-13,26-Jun-12,20-Sep-11
Modus Vivendi,Quiet Signs,Body,Infinite Worlds,Wildflower,Y Dydd Olaf,Transgender Dysphoria Blues,How to Stop Your Brain in an Accident,"Angels of Darkness, Demons of Light, Vol. 2",This Is Country Music
80,84,84,84,83,83,82,83,83,82
070 Shake,Jessica Pratt,The Necks,Vagabon,The Avalanches,Gwenno,Against Me!,Future of the Left,Earth,Brad Paisley
User: 7.8,User: 7.7,User: tbd,User: 7.9,User: 8.3,User: 8.3,User: 8.0,User: 8.3,User: 8.3,User: 8.5
17-Jan-20,8-Feb-19,17-Aug-18,24-Feb-17,8-Jul-16,31-Jul-15,21-Jan-14,21-Oct-13,14-Feb-12,23-May-11
Have We Met,ANIMA,Ephorize,Resistance,Visions of Us on the Land,Hinterland,Why Do the Heathen Rage?,Drone Logic,Sebenza,A Creature I Don't Know
80,84,84,84,83,83,82,83,82,82
Destroyer,Thom Yorke,CupcakKe,Songhoy Blues,Damien Jurado,LoneLady,The Soft Pink Truth,Daniel Avery,L.V.,Laura Marling
User: 7.5,User: 8.8,User: 8.6,User: 7.0,User: 8.1,User: 7.4,User: tbd,User: 8.4,User: 8.8,User: 8.6
31-Jan-20,27-Jun-19,5-Jan-18,16-Jun-17,18-Mar-16,24-Mar-15,17-Jun-14,7-Oct-13,18-Sep-12,13-Sep-11
The Loves of Your Life,Thanks for the Dance,Hope Downs,Modern Kosmology,The Ghosts of Highway 20,Foil Deer,Shattered,Bubblegum,METZ,"New History Warfare, Vol. 2: Judges"
80,84,84,84,83,83,82,82,82,82
Hamilton Leithauser,Leonard Cohen,Rolling Blackouts Coastal Fever,Jane Weaver,Lucinda Williams,Speedy Ortiz,Reigning Sound,Kevin Devine,METZ,Colin Stetson
User: 8.1,User: 7.8,User: 8.0,User: 7.5,User: 7.5,User: 7.6,User: 7.6,User: tbd,User: 7.6,User: 8.4
10-Apr-20,22-Nov-19,15-Jun-18,19-May-17,5-Feb-16,21-Apr-15,15-Jul-14,15-Oct-13,9-Oct-12,22-Feb-11
La Vita Nuova,Cuz I Love You,Insula,The Witch,Scheherazade,White Men Are Black Men Too,Never Hungover Again,I'm a Dreamer,Yellow & Green,Sepalcure
80,84,84,84,83,83,82,82,82,82
Maria McKee,Lizzo,Proc Fiskal,Pumarosa,Freakwater,Young Fathers,Joyce Manor,Josephine Foster,Baroness,Sepalcure
User: tbd,User: 7.5,User: tbd,User: 8.3,User: tbd,User: 8.1,User: 8.3,User: 8.3,User: 8.2,User: 8.8
13-Mar-20,19-Apr-19,8-Jun-18,19-May-17,5-Feb-16,7-Apr-15,22-Jul-14,12-Nov-13,17-Jul-12,21-Nov-11
The Unraveling,Humanworld,Invasion of Privacy,Super Natural,In Search of Harperfield,LP [2015],Weird Little Birthday,The Electric Lady,Europe,Canary
80,84,84,84,83,83,82,82,82,82
Drive-By Truckers,Peter Perrett,Cardi B,Jim Jones & The Righteous Mind,Emma Pollock,Container,Happyness,Janelle Monáe,Allo Darlin',Southeast Engine
User: 6.4,User: tbd,User: 5.8,User: tbd,User: 7.0,User: tbd,User: 7.9,User: 8.8,User: 8.3,User: tbd
31-Jan-20,7-Jun-19,6-Apr-18,12-May-17,26-Feb-16,9-Jun-15,16-Jun-14,10-Sep-13,1-May-12,29-Mar-11
After Hours,Athena,Singularity,A Common Truth,Eyes on the Lines,Music in Exile,In Conflict,...Like Clockwork,Les Voyages de l'ame,Glass Swords
80,83,84,84,83,83,82,82,82,82
The Weeknd,Sudan Archives,Jon Hopkins,Saltland,Steve Gunn,Songhoy Blues,Owen Pallett,Queens of the Stone Age,Alcest,Rustie
User: 8.8,User: 7.4,User: 8.3,User: tbd,User: 6.9,User: 7.3,User: 8.3,User: 8.8,User: 8.5,User: 8.6
20-Mar-20,1-Nov-19,4-May-18,31-Mar-17,3-Jun-16,23-Feb-15,27-May-14,4-Jun-13,31-Jan-12,10-Oct-11
Mind Hive,uknowhatimsayin¿,The Sciences,Uyai,Something About April II,Blackbirds,Singles,Nothing Violates This Nature,Quarter Turns Over a Living Line,Build a Rocket Boys!
80,83,84,84,83,83,82,82,82,82
Wire,Danny Brown,Sleep,Ibibio Sound Machine,Adrian Younge,Gretchen Peters,Future Islands,All Pigs Must Die,Raime,Elbow
User: 7.0,User: 8.3,User: 7.8,User: 7.7,User: 7.7,User: 8.0,User: 8.6,User: tbd,User: 8.6,User: 8.0
24-Jan-20,4-Oct-19,20-Apr-18,3-Mar-17,22-Jan-16,10-Feb-15,25-Mar-14,23-Jul-13,4-Dec-12,12-Apr-11
X: The Godless Void and Other Stories,Trust in the Lifeforce of the Deep Mystery,Sparkle Hard,Memories Are Now,The Narrows,High,The Innocents,Floating Coffin,Temple Beautiful,El Tren Fantasma
80,83,84,83,83,83,82,82,82,82
...And You Will Know Us by the Trail of Dead,The Comet Is Coming,Stephen Malkmus & the Jicks,Jesca Hoop,Grant-Lee Philips,Royal Headache,Weyes Blood,Thee Oh Sees,Chuck Prophet,Chris Watson
User: 8.6,User: 8.1,User: 7.8,User: 8.0,User: 5.2,User: 7.7,User: 8.1,User: 8.4,User: 8.4,User: tbd
17-Jan-20,15-Mar-19,18-May-18,10-Feb-17,18-Mar-16,21-Aug-15,21-Oct-14,16-Apr-13,7-Feb-12,25-Oct-11
Collector,Like the River Loves the Sea,All Nerve,Soft Sounds From Another Planet,Hopelessness,M,The Outsiders,Immunity,America,Weather
80,83,84,83,83,83,82,82,82,82
Disq,Joan Shelley,The Breeders,Japanese Breakfast,Anohni,Myrkur,Eric Church,Jon Hopkins,Dan Deacon,Me'Shell Ndegéocello
User: 8.7,User: 7.1,User: 7.3,User: 8.2,User: 8.2,User: 8.7,User: 7.7,User: 8.6,User: 8.3,User: 7.5
6-Mar-20,30-Aug-19,2-Mar-18,14-Jul-17,6-May-16,21-Aug-15,11-Feb-14,4-Jun-13,28-Aug-12,8-Nov-11
High Risk Behaviour,Heavy Lifter,Listening to Pictures (Pentimento Volume I),Need to Feel Your Love,SVIIB,Star Wars,Salad Days,A Love Surreal,Theatre Is Evil,Mesabi
80,83,84,83,83,83,82,82,82,82
The Chats,Hovvdy,Jon Hassell,Sheer Mag,School of Seven Bells,Wilco,Mac DeMarco,Bilal,Amanda Palmer & the Grand Theft Orchestra,Tom Russell
User: 8.9,User: tbd,User: 7.6,User: 7.9,User: 7.7,User: 8.4,User: 8.7,User: 8.5,User: 8.0,User: tbd
27-Mar-20,18-Oct-19,8-Jun-18,14-Jul-17,26-Feb-16,16-Jul-15,1-Apr-14,26-Feb-13,11-Sep-12,6-Sep-11
Red Sun Through Smoke,While I'm Livin',Premonitions,Turn Out the Lights,Outer Heaven,Safe,Tomorrow Was the Golden Age,Fade,Limbo,"Angels of Darkness, Demons of Light, Vol. 1"
80,83,84,83,83,83,82,82,82,82
Ian William Craig,Tanya Tucker,Miya Folick,Julien Baker,Greys,Visionist,Bing & Ruth,Yo La Tengo,Eric Copeland,Earth
User: tbd,User: 8.7,User: 7.7,User: 7.9,User: 6.4,User: tbd,User: tbd,User: 8.2,User: tbd,User: 8.2
27-Mar-20,23-Aug-19,26-Oct-18,27-Oct-17,22-Apr-16,9-Oct-15,14-Oct-14,15-Jan-13,24-Jul-12,22-Feb-11
Never Not Together,Deserted,Negro Swan,Live in Paris,We Are King,Primrose Green,Field of Reeds,Ripely Pine,Sunken Condos,Back to Love
80,83,84,83,83,83,82,82,82,82
Nada Surf,Mekons,Blood Orange,Sleater-Kinney,King,Ryley Walker,These New Puritans,Lady Lamb the Beekeeper,Donald Fagen,Anthony Hamilton
User: 8.4,User: tbd,User: 8.2,User: 7.7,User: 7.8,User: 8.4,User: 8.4,User: 8.8,User: 8.1,User: 8.3
7-Feb-20,29-Mar-19,24-Aug-18,27-Jan-17,5-Feb-16,31-Mar-15,4-Mar-14,19-Feb-13,16-Oct-12,13-Dec-11
Manic,The Return,Rebound,The Navigator,Hubris,Infinite Dissolution,Heartleap,Doris,Words & Music by Saint Etienne,Clash Battle Guilt Pride
80,83,84,83,83,83,82,82,82,82
Halsey,Sampa the Great,Eleanor Friedberger,Hurray for the Riff Raff,Oren Ambarchi,Locrian,Vashti Bunyan,Earl Sweatshirt,Saint Etienne,Polar Bear Club
User: 8.2,User: 7.8,User: 7.6,User: 7.1,User: tbd,User: tbd,User: 8.7,User: 8.3,User: 7.9,User: tbd
17-Jan-20,13-Sep-19,4-May-18,10-Mar-17,28-Oct-16,24-Jul-15,7-Oct-14,20-Aug-13,29-May-12,13-Sep-11
Oneiric Formulary,Devour,Solo Piano III,Gargoyle,America's National Parks,B'lieve I'm Goin' Down,Piñata,Pale Green Ghosts,Field Report,Echoes of Silence
80,83,84,83,83,83,82,82,82,82
Sir Richard Bishop,Pharmakon,Chilly Gonzales,Mark Lanegan Band,Wadada Leo Smith,Kurt Vile,Freddie Gibbs,John Grant,Field Report,The Weeknd
User: tbd,User: 7.5,User: tbd,User: 7.6,User: tbd,User: 7.5,User: 8.6,User: 8.5,User: 7.5,User: 8.7
17-Apr-20,30-Aug-19,7-Sep-18,28-Apr-17,14-Oct-16,25-Sep-15,18-Mar-14,14-May-13,11-Sep-12,21-Dec-11
